Compound Names,"One-electron Oxidation Potential (ev, 2nd-level)","HOMO-LUMO gap (ev, 2nd-level)",Current experiment,1: In the 58 molecular group (neutral in pH4-6)
Naloxegol,-0.968106149,7.544631833,Yes,
Naloxone,-1.128551346,7.01183269,Yes,
Napropamide,-1.372820408,6.57781091,No,1
Naproxen,-1.42141822,6.449373118,Yes,
Neohesperidin dihydrochalcone,-1.410952037,6.082835605,Yes,1
Neotame,-1.737657507,8.250495462,No,
Normorphine,-1.744817016,7.65538222,Yes,
Olanzapine,-0.736226681,6.08011447,Yes,
Olmesartan,-2.212284402,6.929110041,No,
Oseltamivir,-1.826197133,7.786541149,No,
Oxybenzone,-1.974491163,6.403657972,Yes,1
Paracetamol,-1.339912006,7.442044867,Yes,1
Pargyline,-1.303720032,8.296210608,No,
Perindopril,-1.940825958,8.3057346,No,
Phenytoin,-2.688864939,7.7914392,No,1
Pioglitazone,-1.790982321,7.01890765,Yes,
Piracetam,-2.503614104,8.972413815,No,1
Pirfenidone,-1.623092793,6.505156481,No,1
Pravastatin,-1.554791752,7.328573343,No,
Primidone,-2.716854527,8.362062188,No,1
Propanolol,-1.292864236,6.541619753,No,
Pseudoephedrine,-1.311169369,8.293217354,No,
Ranitidine,-1.148735672,6.139707424,Yes,
Rivaroxaban,-1.52654088,6.163925567,No,1
Rivastigmine,-0.959865912,8.091036677,No,
Rosuvastatin,-1.729306602,6.601756939,No,
Rufinamide,-3.22285423,8.289679873,No,1
Saccharin,-3.597206176,7.63497367,No,
Simetone,-2.381959705,8.40478408,No,
Sitagliptin,-1.915624939,8.175392007,No,
Spironolactone,-3.042472548,7.514427182,No,1
Sucralose,-3.412474072,9.451062281,No,1
Sulfamethoxazole,-1.616283522,6.926116787,Yes,1
Sulfapyridine,-1.605164401,6.904619784,Yes,1
Sulfasalazine,-1.989426873,5.32989626,No,
Sulfathiazole,-1.720500178,6.885027578,Yes,1
Tebufenozide,-2.242675722,7.126120552,No,1
Tenofovir,-1.92186669,7.35850588,No,
Terbinafine,-1.221563329,6.57264074,No,
Terbutylazine,-2.480344142,8.210222595,No,1
Tolperison,-0.960146679,6.637403869,No,
Trimipramine,-0.939379077,6.879585299,Yes,
Trinexapac-ethyl,-2.579426225,7.113331196,Yes,
Vildagliptin,-1.413793179,8.323422,No,
Vorinostat,-1.761446908,7.65211685,Yes,1
